+ echo 'Beginning trial 9 of 10'
Beginning trial 9 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683947314478, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 7859 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683947320106, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320136, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320167, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320172, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320172, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320165, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 03:08:41.868255 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683949879250, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 14}}
DLL 2023-05-13 03:51:21.419223 - epoch   14 | iter    4/362 | loss   38.47 | utts/s   380 | took  2.02 s | lrate 3.50e-03
DLL 2023-05-13 03:51:26.791336 - epoch   14 | iter   14/362 | loss   37.45 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 03:51:32.183410 - epoch   14 | iter   24/362 | loss   38.85 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 03:51:37.576673 - epoch   14 | iter   34/362 | loss   41.47 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 03:51:42.950888 - epoch   14 | iter   44/362 | loss   38.36 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 03:51:48.376716 - epoch   14 | iter   54/362 | loss   35.98 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:51:53.719836 - epoch   14 | iter   64/362 | loss   35.76 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 03:51:59.165740 - epoch   14 | iter   74/362 | loss   36.52 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 03:52:04.590859 - epoch   14 | iter   84/362 | loss   39.39 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 03:52:10.048090 - epoch   14 | iter   94/362 | loss   36.88 | utts/s   141 | took  5.46 s | lrate 3.50e-03
DLL 2023-05-13 03:52:15.450778 - epoch   14 | iter  104/362 | loss   40.19 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 03:52:20.888616 - epoch   14 | iter  114/362 | loss   39.19 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 03:52:26.307348 - epoch   14 | iter  124/362 | loss   35.38 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:52:31.707642 - epoch   14 | iter  134/362 | loss   38.83 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:52:37.142090 - epoch   14 | iter  144/362 | loss   37.50 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:52:42.556929 - epoch   14 | iter  154/362 | loss   36.25 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 03:52:47.974301 - epoch   14 | iter  164/362 | loss   37.48 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 03:52:53.353874 - epoch   14 | iter  174/362 | loss   34.90 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 03:52:58.748111 - epoch   14 | iter  184/362 | loss   35.14 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 03:53:04.146978 - epoch   14 | iter  194/362 | loss   34.46 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 03:53:09.592197 - epoch   14 | iter  204/362 | loss   34.81 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:53:15.033379 - epoch   14 | iter  214/362 | loss   36.09 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 03:53:20.465511 - epoch   14 | iter  224/362 | loss   39.39 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 03:53:25.926620 - epoch   14 | iter  234/362 | loss   39.51 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 03:53:31.337504 - epoch   14 | iter  244/362 | loss   35.45 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 03:53:36.743188 - epoch   14 | iter  254/362 | loss   36.19 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 03:53:42.161196 - epoch   14 | iter  264/362 | loss   35.79 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 03:53:47.551066 - epoch   14 | iter  274/362 | loss   36.89 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:53:52.955725 - epoch   14 | iter  284/362 | loss   38.45 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 03:53:58.377004 - epoch   14 | iter  294/362 | loss   36.44 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 03:54:03.754719 - epoch   14 | iter  304/362 | loss   34.34 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 03:54:09.172769 - epoch   14 | iter  314/362 | loss   36.32 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 03:54:14.573439 - epoch   14 | iter  324/362 | loss   34.48 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 03:54:19.995048 - epoch   14 | iter  334/362 | loss   37.24 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:54:25.337164 - epoch   14 | iter  344/362 | loss   35.25 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 03:54:30.729624 - epoch   14 | iter  354/362 | loss   37.12 | utts/s   142 | took  5.39 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683950074893, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 14}}
DLL 2023-05-13 03:54:34.893795 - epoch   14 | avg train utts/s  1421 | took 195.64 s
:::MLLOG {"namespace": "", "time_ms": 1683950074893, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1421.0359285434847}, "metadata": {"file": "train.py", "lineno": 905, "step": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683950074894, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683950076080, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.1296643505753465, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683950076080, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 14}}
DLL 2023-05-13 03:54:36.080713 - epoch   14 |   dev ema wer  12.97 | took  1.19 s
:::MLLOG {"namespace": "", "time_ms": 1683950076081, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 14}}
:::MLLOG {"namespace": "", "time_ms": 1683950076081, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 15, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683950076081, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 15}}
DLL 2023-05-13 03:54:37.172779 - epoch   15 | iter    2/362 | loss   34.06 | utts/s   808 | took  0.95 s | lrate 3.50e-03
DLL 2023-05-13 03:54:42.626034 - epoch   15 | iter   12/362 | loss   32.22 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 03:54:48.042018 - epoch   15 | iter   22/362 | loss   34.08 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 03:54:53.427294 - epoch   15 | iter   32/362 | loss   34.20 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 03:54:58.837678 - epoch   15 | iter   42/362 | loss   34.92 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:55:04.252266 - epoch   15 | iter   52/362 | loss   36.30 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:55:09.612418 - epoch   15 | iter   62/362 | loss   33.46 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 03:55:15.004753 - epoch   15 | iter   72/362 | loss   35.59 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 03:55:20.421168 - epoch   15 | iter   82/362 | loss   34.12 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 03:55:25.830280 - epoch   15 | iter   92/362 | loss   30.96 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 03:55:31.231226 - epoch   15 | iter  102/362 | loss   32.83 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 03:55:36.611150 - epoch   15 | iter  112/362 | loss   34.40 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 03:55:42.002267 - epoch   15 | iter  122/362 | loss   35.56 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 03:55:47.417965 - epoch   15 | iter  132/362 | loss   32.32 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:55:52.833685 - epoch   15 | iter  142/362 | loss   33.68 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:55:58.290810 - epoch   15 | iter  152/362 | loss   34.12 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 03:56:03.741495 - epoch   15 | iter  162/362 | loss   32.09 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 03:56:09.168407 - epoch   15 | iter  172/362 | loss   34.59 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 03:56:14.585488 - epoch   15 | iter  182/362 | loss   33.80 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 03:56:19.990760 - epoch   15 | iter  192/362 | loss   34.15 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 03:56:25.369892 - epoch   15 | iter  202/362 | loss   34.79 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 03:56:30.747108 - epoch   15 | iter  212/362 | loss   31.61 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 03:56:36.165158 - epoch   15 | iter  222/362 | loss   34.05 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 03:56:41.559109 - epoch   15 | iter  232/362 | loss   31.64 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 03:56:46.961292 - epoch   15 | iter  242/362 | loss   32.57 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:56:52.386367 - epoch   15 | iter  252/362 | loss   32.84 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:56:57.772228 - epoch   15 | iter  262/362 | loss   33.97 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 03:57:03.198872 - epoch   15 | iter  272/362 | loss   35.51 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 03:57:08.617419 - epoch   15 | iter  282/362 | loss   33.79 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:57:14.038812 - epoch   15 | iter  292/362 | loss   35.46 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 03:57:19.414070 - epoch   15 | iter  302/362 | loss   35.41 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 03:57:24.811088 - epoch   15 | iter  312/362 | loss   35.12 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 03:57:30.213398 - epoch   15 | iter  322/362 | loss   31.54 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 03:57:35.652505 - epoch   15 | iter  332/362 | loss   41.09 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 03:57:41.066266 - epoch   15 | iter  342/362 | loss   33.80 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 03:57:46.447895 - epoch   15 | iter  352/362 | loss   34.89 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 03:57:51.867962 - epoch   15 | iter  362/362 | loss   35.15 | utts/s   142 | took  5.42 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683950271868, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 15}}
DLL 2023-05-13 03:57:51.868517 - epoch   15 | avg train utts/s  1420 | took 195.79 s
:::MLLOG {"namespace": "", "time_ms": 1683950271868, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1419.9928540805843}, "metadata": {"file": "train.py", "lineno": 905, "step": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683950271868, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683950272901, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.11782655049446711, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683950272901, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 15}}
DLL 2023-05-13 03:57:52.901668 - epoch   15 |   dev ema wer  11.78 | took  1.03 s
:::MLLOG {"namespace": "", "time_ms": 1683950272902, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 15}}
:::MLLOG {"namespace": "", "time_ms": 1683950272902, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 16, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683950272902, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 16}}
DLL 2023-05-13 03:57:58.344000 - epoch   16 | iter   10/362 | loss   34.57 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 03:58:03.720390 - epoch   16 | iter   20/362 | loss   31.21 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 03:58:09.117218 - epoch   16 | iter   30/362 | loss   34.61 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:58:14.537457 - epoch   16 | iter   40/362 | loss   32.25 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:58:19.915194 - epoch   16 | iter   50/362 | loss   34.82 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 03:58:25.333023 - epoch   16 | iter   60/362 | loss   34.35 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:58:30.706240 - epoch   16 | iter   70/362 | loss   35.02 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 03:58:36.059368 - epoch   16 | iter   80/362 | loss   34.42 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 03:58:41.504683 - epoch   16 | iter   90/362 | loss   32.08 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 03:58:46.921151 - epoch   16 | iter  100/362 | loss   33.79 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:58:52.317704 - epoch   16 | iter  110/362 | loss   32.82 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 03:58:57.743085 - epoch   16 | iter  120/362 | loss   30.38 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 03:59:03.143502 - epoch   16 | iter  130/362 | loss   34.29 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 03:59:08.497658 - epoch   16 | iter  140/362 | loss   30.64 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 03:59:13.898948 - epoch   16 | iter  150/362 | loss   31.66 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 03:59:19.298292 - epoch   16 | iter  160/362 | loss   34.40 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 03:59:24.735674 - epoch   16 | iter  170/362 | loss   33.63 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 03:59:30.150030 - epoch   16 | iter  180/362 | loss   32.02 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:59:35.627111 - epoch   16 | iter  190/362 | loss   33.32 | utts/s   140 | took  5.47 s | lrate 3.50e-03
DLL 2023-05-13 03:59:41.051982 - epoch   16 | iter  200/362 | loss   32.78 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 03:59:46.489930 - epoch   16 | iter  210/362 | loss   33.53 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-13 03:59:51.905558 - epoch   16 | iter  220/362 | loss   35.12 | utts/s   142 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 03:59:57.307778 - epoch   16 | iter  230/362 | loss   36.15 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:00:02.705473 - epoch   16 | iter  240/362 | loss   33.02 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:00:08.122289 - epoch   16 | iter  250/362 | loss   33.79 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:00:13.556100 - epoch   16 | iter  260/362 | loss   34.16 | utts/s   141 | took  5.45 s | lrate 3.50e-03
DLL 2023-05-13 04:00:18.946934 - epoch   16 | iter  270/362 | loss   31.70 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:00:24.360252 - epoch   16 | iter  280/362 | loss   34.02 | utts/s   142 | took  5.41 s | lrate 3.50e-03
DLL 2023-05-13 04:00:29.767954 - epoch   16 | iter  290/362 | loss   32.26 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:00:35.113993 - epoch   16 | iter  300/362 | loss   32.55 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 04:00:40.527115 - epoch   16 | iter  310/362 | loss   34.37 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-13 04:00:45.906559 - epoch   16 | iter  320/362 | loss   30.14 | utts/s   143 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 04:00:51.306213 - epoch   16 | iter  330/362 | loss   34.92 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 04:00:56.695600 - epoch   16 | iter  340/362 | loss   31.41 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 04:01:02.125082 - epoch   16 | iter  350/362 | loss   31.70 | utts/s   141 | took  5.43 s | lrate 3.50e-03
DLL 2023-05-13 04:01:07.539327 - epoch   16 | iter  360/362 | loss   33.05 | utts/s   142 | took  5.40 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683950468488, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 16}}
DLL 2023-05-13 04:01:08.489022 - epoch   16 | avg train utts/s  1421 | took 195.59 s
:::MLLOG {"namespace": "", "time_ms": 1683950468489, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1421.4484565310422}, "metadata": {"file": "train.py", "lineno": 905, "step": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683950468489, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683950469684, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.11027168118819161, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683950469685, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 16}}
DLL 2023-05-13 04:01:09.685614 - epoch   16 |   dev ema wer  11.03 | took  1.20 s
:::MLLOG {"namespace": "", "time_ms": 1683950469686, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 16}}
:::MLLOG {"namespace": "", "time_ms": 1683950469686, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 17, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683950469686, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 17}}
DLL 2023-05-13 04:01:14.003568 - epoch   17 | iter    8/362 | loss   31.90 | utts/s   184 | took  4.17 s | lrate 3.50e-03
